title	key_words	my_keys	abstract	conclusion	url
Динамика стиля русской письменной речи XIX века: корпусный эксперимент	дискурсивные слова, авторский стиль, корпусный подход, динамика стиля	дискурсивные слова, стиль речи, расширение модуса, динамика художественного стиля, дискурсивная практика	Рассматривается гипотеза о том, что распределение дискурсивных слов характеризует тенденции развития стиля письменной речи XIX века. Излагаются и обсуждаются результаты эксперимента на материале Национального корпуса русского языка по исследованию частоты использования дискурсивных слов с семантикой эпистемической модальности: конечно, разумеется, по-видимому, как кажется, казалось бы, наверно, вероятно, пожалуй, действительно и др. Показывается, что частоты этой группы выражений возрастают во второй половине XIX века. Аналогичная тенденция прослеживается также для некоторых синтаксических конструкций с той же семантикой: (я) думаю, что…; (я) считаю, что…; (мне) кажется, что… Выявленная закономерность рассматривается как дискурсивная практика в изменении стиля художественной литературы, которая заключалась в расширении модусной части высказывания по сравнению с более ранним периодом. Дискурсивная практика расширения модуса была присуща лишь группе писателей-новаторов (прежде всего, Ф. М. Достоевскому, М. Е. Салтыкову-Щедрину, Л. Н. Толстому, И. А. Гончарову, А. Ф. Писемскому, П. И. Мельникову-Печерскому, Н. С. Лескову и И. С. Тургеневу), которые, однако, в силу таланта, общественной значимости и количества опубликованных текстов оказали существенное влияние на язык художественной прозы. Задача исследования динамики художественного стиля заключается в выявлении и описании комплекса дискурсивных практик, формирующих письменный дискурс как таковой.	 Дискурс определяется совокупностью дискурсивных практик [Баранов 2000: 246]. Здесь была рассмотрена лишь одна из дискурсивных практик, менявшая стиль художественной литературы на протяжении XIX века. Интересно, что эта дискурсивная практика была присуща лишь группе писателей-новаторов, которые, однако, в силу таланта, общественной значимости и количества опубликованных текстов оказали существенное влияние на язык художественной прозы. Разумеется, эта стратегия не была целенаправленной: речь не идет о политике языкового строительства. Скорее, это внутренняя тенденция развития языка и мышления, проявляющаяся в концентрации смысла в более коротких по форме, но более сложных по внутренней организации речевых высказываниях. Конечно, достоверность наших выводов в значительной мере основывается на допущении о репрезентативности исследованного подкорпуса, что, впрочем, не противоречит нашей интуиции. В заключение следует подчеркнуть, что существенные характеристики стиля определяются не одной дискурсивной практикой. Тем самым, для изучения динамики стиля художественной литературы XIX века необходимо выявление и описание и других дискурсивных практик.	http://www.dialog-21.ru/media/5072/baranovanplusdobrovol-skijdo-009.pdf
Дифференциальные семантические скетчи для русскоязычных интернет-корпусов	семантические скетчи, автоматическая семантическая разметка, семантические классы, глубинные позиции, лексическая сочетаемость, ГИКРЯ	семантические скетчи, корпус, ГИКРЯ, семантическая разметка, лексическая семантика	В статье описывается новый тип агрегированной корпусной выдачи — семантические скетчи, получивший пробную реализацию на одном из подкорпусов ГИКРЯ. Семантические скетчи являются естественным распространением идеи корпусных скетчей на анализ сочетаемости в терминах семантических отношений и семантических классов. Уточняющий атрибут «дифференциальный» означает возможность дополнительной параметризации скетчей метатекстовыми характеристиками. Разумеется, построение таких скетчей требует семантической разметки корпуса, в качестве которой в данной работе использовались частичные семантические разборы Compreno. В статье приводятся примеры построенных скетчей и оцениваются достоинства и проблемы корпусной статистики такого рода.	В настоящий момент проводится обучение SLING-подобных технологий на корпусе RuSemSketches. Стоит задача попробовать применить обученную нейросеть для семантической разметки всего корпуса ГИКРЯ (при этом скетчевая разметка все же проще, чем полная семантическая разметка, что дает надежду получить приемлемые для пользователей результаты). Мы рассчитываем, что на основе RuSemSketches удастся провести shared task по семантической разметке на следующем Диалоге. В ближайшее время планируется включить семантические скетчи на основе разметки Compreno в функциональность новой версии ГИКРЯ. Существенной особенностью скетчей в ГИКРЯ является их дифференциальность: возможность сравнения результатов с учетом всех доступных в ГИКРЯ метатекстовых признаков. Это позволит в ближайшей перспективе проводить исследования по дифференциальной лексической семантике.	http://www.dialog-21.ru/media/5084/detkovajplusetal-059.pdf
Валентная структура некоторых речевых предикатных слов: новые находки	речевые предикаты, валентности предикатных слов, валентность содержания, валентность стимула, валентность реакции, неоднозначное заполнение валентностей	валентные рамки, семантическая роль содержания, семантический центр, стимул, реакция, содержание, тема	В статье рассматриваются валентные рамки ряда русских глагольных предикатов, в значение которых входит речевой акт, а также, на некоторой стадии семантического разложения, отрицание — такие как возражать, возмущаться, извиняться и др. Высказывается предположение, что валентные рамки таких предикатов включают в себя пару пропозициональных валентностей, отчетливо противопоставленных друг другу: (1) валентность стимула, которая выражает положение дел, и (2) валентность реакции, которая вводит речевой акт, совершаемый субъектом в качестве отклика на это положение дел и предлагающий его объяснение. Например, в предложении Иван извинился, что не пришел на мой день рождения клауза, вводимая союзом что, выражает положение дел, а в предложении Иван извинился, что плохо себя чувствовал такая клауза передает речевую реакцию Ивана на положение дел (например, отсутствие на моем дне рождения), стимулирующее его дать объяснение этому отсутствию. Показано, что эти валентности нельзя адекватно описать в рамках единой семантической роли содержания. Авторы также предлагают обобщение этого явления, сравнивая его с другими типами валентных пар, и выдвигают гипотезу о существовании предикатов, имеющих два валентных центра.	Завершая рассмотрение предикатов с валентностями стимула и реакции, попытаемся сделать некоторое семантическое обобщение. По нашему убеждению, в русском языке есть несколько классов предикатов с нетривиальной семантикой, которые характеризуются наличием связанных друг с другом семантических валентностей — таких, которые у других предикатов не различаются и объединены в одну валентность. Два таких класса были рассмотрены выше — это класс слов с валентностями содержания и темы и класс слов с валентностями стимула и реакции. Нам хотелось присовокупить к ним еще один класс слов, в которых фигурируют связанные валентности. Мы имеем в виду русские глаголы с приставкой до, которые описывают немонотонные действия достижения предела: это, в частности, глаголы движения и положения в пространстве типа добежать, доплыть, доехать, дойти, досидеть, долежать, а также глаголы завершения действия типа доучиться, доработать, досмотреть. Как было показано в [Апресян 2006] и уточнено в [Iomdin and Iomdin 2013], эти глаголы приобретают в дополнение к основной (в первую очередь объектной) валентности производящего глагола (бежать, плыть, учиться, смотреть и т.п.) валентность недостающего количества. Эта валентность в большинстве ситуаций выражается у глаголов с отрицанием (ср. не добежал всего десять метров до финиша, не доучился один семестр в университете и пошел в армию), но допустима и в отсутствие отрицания (добежал последние десять метров, доучился оставшийся семестр в университете) и т.п. Таким образом, рассмотренные нами предикаты не уникальны и пополняют арсенал языковых единиц, имеющих два семантических центра. Эти единицы, конечно, находятся на периферии семантической системы языка, но занимают в ней заметное место.	http://www.dialog-21.ru/media/5097/iomdinblplusiomdinll-094.pdf
Русский язык и корпусное разнообразие	русский язык, корпусная лингвистика, интернеткорпуса, методология корпусных исследований	корпус, русистика, технические нвыки, русский язык	В статье даётся обзор применений наиболее известных корпусных ресурсов исследования для русского языка. На примере лингвистических публикаций 2019 года демонстрируется, что русистика недостаточно активно использует возможности, которые открываются перед исследователями благодаря наличию широкого разнообразия корпусов. В качестве примеров демонстрируется, какую пользу различные «неклассические» корпуса могут принести в исследованиях, посвящённых анализу явлений на различных уровнях языка: в морфологии и синтаксисе, в словообразовании и лексике, в частности в исследовании субстандартных языковых явлений, а также в сфере конструкций. Обсуждаются достоинства и недостатки отдельных корпусов с точки зрения интерфейса и удобства для использования в различных аспектах.	Рассмотрев, насколько часто используются различные корпусные ресурсы в недавних исследованиях по русистике, мы можем прийти к выводу, что «классический» Национальный корпус русского языка применяется на порядок чаще, чем все прочие «неклассические» корпуса, важнейшими из которых являются Генеральный интернет-корпус русского языка, ruTenTen и Araneum Russicum Maximum. Недостаточно широкое использование неклассических корпусов вызывает некоторое огорчение, поскольку эти корпуса могут пролить свет на явления, которые трудно или невозможно изучать с помощью традиционных источников. Примеры таких явлений и возможные пути их исследования приведены в разделе 3. Однако приходится признать, что у недостаточного внимания к неклассическим корпусам есть свои причины, в частности их неудобство для технически неподготовленного пользователя. Хочется надеяться, что в будущем параллельно будут происходить два процесса: адаптация неклассических корпусов к широким кругам пользователей и адаптация пользователей к тому, что работа с корпусом требует определённого уровня технических навыков. Всё вместе это позволит расширить и углубить наши знания о различных явлениях русского языка.	http://www.dialog-21.ru/media/5114/piperskiach-087.pdf
Автоматическая генерация стимульных предложений для синтаксических экспериментов	автоматическая генерация, экспериментальный синтаксис, синтаксические трансформации, синтаксический парсинг, Udapi	стимул, синтаксический эксперимент, автоматическая генерация, морфосинтаксический шаблон, трансформация	Данная работа находится на пересечении интересов теоретической и прикладной лингвистики, поскольку в ней методами компьютерной лингвистики решаются вопросы, актуальные для применения экспериментального метода в теоретическом синтаксисе. На примере конкретного лингвистического эксперимента рассматривается возможность автоматизации процесса создания стимульного материала путём осуществления морфологических и синтаксических трансформаций текста с использованием фреймворка Udapi. Также будет продемонстрировано, как полученные предложения могут быть использованы для улучшения качества обработки текстов языковыми моделями.	В данной работе была рассмотрена проблема автоматической генерации стимульных предложений для синтаксических экспериментов. Для формирования экспериментальных блоков необходимы (i) подбор лексикализации определённой синтаксической структуры, (ii) осуществление с лексикализацией морфосинтаксических преобразований, соответствующих экспериментальным условиям. Предполагалось, что, поскольку все эти этапы основаны на сугубо формальных характеристиках, как морфологические и синтаксические признаки, возможно автоматизировать процесс подбора стимулов для синтаксических экспериментов. Предложенный алгоритм реализован с помощью программного интерфейса и фреймворка Udapi (Popel et al. 2017), реализованного на основе проекта универсальных зависимостей Universal Dependencies (UD, Nivre et al. 2016). Определённые для каждого предложения в Udapi классы Root и Node, а также их методы, позволяют рассматривать предложение как дерево зависимостей, его части – как узлы данного дерева. Это даёт возможность реализовывать синтаксические трансформации с синтаксической структурой предложения. Алгоритм автоматической генерации стимулов включает два этапа: вопервых, поиск исходного предложения по морфосинтаксическому шаблону, во-вторых, применение к нему морфосинтаксических трансформаций. В качестве конкретной реализации данного алгоритма была рассмотрена генерация стимулов к синтаксическому эксперименту с множественными wh-вопросами с восьмью условиями, в результате которой было получено 2608 стимулов: 326 экспериментальных блоков по восемь предложений в каждом. Таким образом, при создании нужного морфосинтаксического шаблона для базовых предложений и функций для необходимых трансформаций предложенный метод автоматического порождения стимульных предложений может быть использован в дальнейшем в других синтаксических экспериментах.	http://www.dialog-21.ru/media/4908/studenikinaka.pdf
Базы данных некнижной письменности, исторический корпус, словоуказатель: интеграция	берестяные грамоты, эпиграфика, базы данных, корпус, словоуказатель	база данных, берестяные грамоты, эпиграфика, нкря, корпус, поиск	В докладе представлена работа над двумя базами данных некнижной древнерусской письменности — базами берестяных грамот и эпиграфики. Ставится задача взаимосвязи информации о памятниках археографического и собственно лингвистического характера, а именно, возможности одновременного пополнения базы данных и лингвистического корпуса с возможностью грамматического и лексического поиска. Онлайн-база данных «Древнерусские берестяные грамоты» и раздел Исторического подкорпуса НКРЯ, посвященный берестяным грамотам, нуждаются в интеграции. Для этого предусмотрены, в частности, создание онлайн-рабочего места морфологического разметчика текстов, привязанного к записям базы данных, возможность экспорта XML-баз с морфологической разметкой для размещения в составе НКРЯ, возможность автоматического генерирования прямого и обратного словоуказателей к базе на основании размеченного корпуса, взаимная проверка составленных ранее вручную словоуказателей к книге А. А. Зализняка «Древненовгородский диалект» (готовится новое пополненное издание этой книги) и разметки корпуса. Создание базы данных по древнерусской эпиграфике призвано преодолеть существующую разрозненность публикаций и исследований в этой области, объединив накопленный наукой материал в рамках единого электронного ресурса. В программном отношении база данных эпиграфики устроена аналогично базе данных по берестяным грамотам, что обеспечивает возможность составления размеченного корпуса древнерусской эпиграфики	Создаваемые и совершенствуемые в рамках этого проекта базы данных, посвящённые памятникам некнижной письменности, призваны стать удобной доступной платформой для всех, интересующихся этими памятниками — лингвистов, историков, археологов. Эти базы интегрируют и накапливают информацию, содержащуюся в разных публикациях источников, а также библиографические указатели для дальнейшего обращения к существующим интерпретациям. Параллельно с этой работой ведётся расширение и разметка корпуса берестяных грамот, который станет, таким образом, охватывать полностью весь фонд известных на сегодняшний день документов. Кроме того, станет возможным создание с той же технологией и корпуса древнерусской эпиграфики. Важное достижение проекта — в дальнейшем все новые находки некнижных текстов и уточнения к ним будут одновременно появляться в базе данных и в поиске НКРЯ, и все исправления и пополнения будут вноситься каждый раз централизованно. К настоящему времени реализован находящийся в закрытом доступе прототип разрабатываемого ресурса (сайта и лежащей в его основе базы данных); реализован интерфейс администрирования базы, в котором выделены роли администратора и редактора. Обработано более ста надписей, 78 из которых прошли процедуру импорта и были добавлены в базу. К концу 2020-го года планируется вывести сайт в открытый доступ, постепенно пополняя его уже описанными в исследованиях надписями (публикации Б. А. Рыбакова, А. А. Медынцевой, С. А. Высоцкого, публикации в томах «Новгородских грамот на бересте»). К концу 2021 года планируется реализовать механизм экспорта базы данных, а также провести интеграцию с НКРЯ.	http://www.dialog-21.ru/media/5187/sitchinavadvplusdyshkantan-113.pdf
Дискурсивные слова в корпусном измерении: "одним словом" у Достоевского и его современников	дискурсивные слова, авторский стиль, корпусный подход, язык Достоевского	дискурсивные слова, авторский стиль, достоевский	Рассматривается гипотеза о том, что дискурсивные слова характеризуют авторский стиль писателя. В качестве объекта исследования выбрано устойчивое словосочетание одним словом на материале представительных корпусов Достоевского, Толстого, Салтыкова-Щедрина, Тургенева и Гончарова. Проведенный анализ позволяет сделать вывод о том, что Достоевский и Салтыков-Щедрин отличаются от других писателей-современников как частотой использования одним словом в дискурсивной функции, так и разнообразием семантики этого выражения. Особенно интересен в этом отношении Достоевский, в прозе которого представлены все дискурсивные функции одним словом: интерпретация (собственно интерпретация, вывод, уточнение/пояснение), новая идея, регулятивные употребления (прерывание дискурса, маркирование трудностей в выборе номинации, маркирование смены номинации (изменение номинации может быть на базовую, альтернативную и обобщающую), введение чужой речи: как в виде прямой, так и не собственно прямой речи. Что касается недискурсивных употреблений выражения одним словом, то они распределены у рассматриваемых авторов более или менее равномерно.	Приведенный материал показывает, что выражение одним словом в дискурсивных употреблениях может рассматриваться как показатель авторского стиля. В этом отношении художественные стили Достоевского и СалтыковаЩедрина весьма близки. В то же время по результатам анализа одного или нескольких дискурсивных слов нельзя делать окончательный вывод о характеристиках авторства. Так, в работе [Баранов, Добровольский 2018] показано, что частота употреблений слова кстати в дискурсивной функции объединяет по стилевым характеристикам Достоевского и Тургенева, противопоставляя их всем остальным рассмотренным авторам. Очевидно, что лишь анализ достаточно большого списка дискурсивных слов позволит сделать релевантные выводы о характере индивидуального стиля каждого из этих авторов.	http://www.dialog-21.ru/media/4585/baranovanplusdobrovolskij-do-043.pdf
Аннотирование прагматических маркеров в русском речевом корпусе: проблемы, поиски, решения и результаты	русская повседневная речь, речевой корпус, прагматический маркер, корпусная разметка, монолог, диалог	прагматический маркер, аннотирование, устный дискурс, говорящий	В статье описывается опыт аннотирования прагматических маркеров (ПМ) в двух русских речевых корпусах: «Один речевой день» (ОРД; диалоги) и «Сбалансированная аннотированная текстотека» (САТ; монологи). Для подготовки сплошной разметки прагматических маркеров было проведено 4 пилотных аннотирования на выборках из ОРД и САТ, что позволило сформировать итоговый список прагматических маркеров: 450 единиц, представляющих собой варианты 53 базовых структурных типов. В ходе обработки результатов пилотного аннотирования удалось получить предварительные данные о частоте встречаемости отдельных прагматических маркеров и их типов, а также о зависимости употребления прагматических маркеров от пола и уровня речевой компетенции говорящего. В результате обработки данных были получены частотные списки как самих прагматических маркеров, так и выполняемых ими функций.	Проведенное исследование показало, что прагматические маркеры действительно представляют собой неотъемлемые элементы русского устного дискурса. В речи отдельных говорящих их доля может доходить до 6,6% от общего количества словоупотреблений, а в отдельных речевых фрагментах даже превышать долю значимых единиц. Анализ частотных списков прагматических маркеров (общих по обоим корпусам и отдельных для разных групп говорящих) показал, что можно уверенно говорить о статистически значимых различиях в употреблении прагматических маркеров в диалоге и монологе. Наиболее частотными функциями прагматических маркеров в речи всех групп информантов являются метакоммуникативная, разграничительная (дискурсивная), хезитативно-поисковая, и функция ксенопоказателя. Прагматические маркеры этих классов часто оказываются полифункциональными и реализуют ряд дополнительных функций. Наиболее распространенным прагматическим маркером во всех частотных списках оказался вот (чаще — в разграничительной функции). В монологической речи высокую частоту встречаемости проявил маркер значит (как правило, в разграничительной или хезитативной функциях). На основании полученных данных можно предварительно предположить, что частота использования прагматических маркеров в речи коррелирует с УРК говорящего: в среднем, чем он выше, тем меньше используется прагматических маркеров определенных типов, свидетельствующих о больших затруднениях говорящего в построении дискурса. Все прагматические маркеры являются неизбежными элементами устной спонтанной речи, однако одни («хорошие» ПМ) не снижают качества речи, свидетельствуют об умении говорящего преодолевать естественные речевые сбои и не мешают восприятию и пониманию (высокий УРК), другие («плохие» ПМ) настолько ломают структуру устного текста, что затрудняют понимание и свидетельствуют о низком качестве речи и неумении говорящего выстраивать связный устный текст (низкий УРК). Наконец, пилотное аннотирование корпусного материала показало качественную неоднородность прагматических маркеров, проявляющуюся как в плане разнообразия выполняемых ими функций, так и в плане однозначности их выделения и отнесения этих единиц к прагматическим элементам устного дискурса, поэтому одной из перспективных задач предложенного направления исследования русской устной речи представляется выявление качественной дифференциации прагматических маркеров.	http://www.dialog-21.ru/media/4588/bogdanova-beglariannvplusetal-040.pdf
Лексический состав текстов учебников русского языка для младшей школы: корпусное исследование	русский язык, учебник русского языка, корпус учебников, учебные тексты, сложность текста, русский язык в начальной школе, доказательная педагогика, сравнение корпусов	русский язык, учебник, лексика	В статье представлены первые результаты сравнительного корпусного исследования современных учебников русского языка для младшего школьного возраста. Приводятся статистические данные об объеме и разнообразии лексики, используемой в учебниках, результаты анализа лексики на вхождение в частотные и тематические группы.	Данное исследование является первым шагом в направлении исследования лексики учебников и в большей степени намечает проблемные точки, чем предлагает готовые ответы. Однако подведем промежуточные итоги исследования лексического состава учебников русского языка для младшей школы на материале двух параллелей учебников. Текстовые фрагменты являются самым лексически разнообразным блоком учебника, в них содержится 89% всей уникальной лексики. Более 50% этой лексики появляется один раз за всю параллель. Явными тематическими доминантами текстов оказываются природа, погодные явления и животные. Этот вывод вряд ли можно назвать революционным, однако он впервые подкреплен реальными цифрами. Деревенская лексика представлена в учебниках шире, чем городская и детская. Скудно представлена лексика, свойственная для публицистического стиля. Разница в частотах глаголов и существительных с частотным словарём может сигнализировать о перевесе текстов описательного характера. В качестве перспективных направлений работы представляется коллокативный анализ учебных текстов, более подробное количественное исследование принадлежности лексики учебников к определенной тематической группе, исторической эпохе, типу текста и функциональному стилю русского языка.	http://www.dialog-21.ru/media/4608/laposhina%D0%B0nplusetal-105.pdf
Русское "что-то" как дискурсивное слово	дискурсивные слова, русский язык, неопределенные местоимения, говорящий, причина, семантическая деривация, параллельный корпус, перевод	дискурсивное слово, что-то, значение, отлклонение от нормы	В докладе демонстрируется, что в русском языке имеется дискурсивное слово что-то, которое может выражать определенный спектр установок говорящего по отношению к некоторому (наблюдаемому им) обстоятельству, отклоняющемуся от нормы. А именно, дискурсивное что-то может маркировать: желание говорящего обратить внимание слушающего на сообщаемый факт, не интересуясь специально его причиной (ср. Что-то я на склоне лет стал сентиментален), желание говорящего выразить осуждение (ср. Что-то она слишком вырядилась сегодня) или просто сообщить о чем-то негативном (ср. Что-то сегодня пасмурно, но ??Что-то сегодня светит солнце); выразить свою тревогу или подозрение (ср. Что-то в детской слишком тихо); желание ослабить категоричность негативного или потенциально обидного для собеседника высказывания, в частности — смягчить резкость отказа (ср. — Давай чай пить! — Что-то не хочется) и др. Показано, что выделяемое в словарях значение что-то ‘непонятно почему’ возникает лишь в определенных контекстных условиях. Выявлены условия возникновения этого значения и его место в цепи семантической деривации, исходной точкой которой является значение неопределенного объекта. Исследование проведено на материале Национального корпуса русского языка, в том числе его параллельных подкорпусов.	Итак, первая ступень семантической деривации слова что-то состоит в переносе признака неопределенности с объекта на всю пропозицию, сопровождаемом превращением слова что-то из члена предложения в дискурсивное слово; неопределенность при этом переинтерпретируется как некое отклонение от нормы. Возможен также следующий шаг, на котором отклонение от нормы, вызывающее ощущение дискомфорта, провоцирует поиск причины этого отклонения. Само по себе высказывание типа Что-то у меня голова разболелась отсылки к идее неясной причины не имеет, оно наводится последующим комментарием (говорящего или его собеседника) типа С чего бы это? или Наверное давление подскочило и т.п.; в другом дискурсивном контексте причинное значение не появляется, ср. возможную реакцию собеседника: Пойди прогуляйся, и голова пройдет. Таким образом, отмечаемое словарями значение неясной причины у слова что-то является производным от значения отклонения от нормы и реализуется лишь в определенном круге контекстов. Слово что-то имеет еще ряд других дискурсивных значений, возникших на основе значения отклонения от нормы, а также одно — производное от значения неясной причины (оно было названо риторическим). Обратим также внимание на тот факт, что причинное значение, выделяемое словарями у вопросительного местоимения что, тоже не является собственно причинным. Вопрос Что ты плачешь? может быть задан, в том числе, в случае, когда говорящему прекрасно известна причина слез. Такое что выполняет косвенную иллокутивную функцию: Что ты не отвечаешь? — это не вопрос, а побуждение одновременно с выражением нетерпения; Что ты на меня уставился? — побуждение прекратить действие одновременно с выражением его отрицательной оценки, и т.д. И наоборот, если преподавателя интересует причина опоздания студента, он не может спросить об этом в форме Что ты опоздал?	http://www.dialog-21.ru/media/4639/zalizniakannaapluspaduchevaev-038.pdf
